
                  ******************************************
                  *                                        *
                  * キà娩睼北呼腨盞キ畉の綼だ猂 *
                  *                                        *
                  *         VERSION 2.0  1991.10.          *
                  *         VERSION 3.00 2000.09           *
                  *         ADD DATUM & LONGITUDE OF       *
                  *         CENTRAL MERIDIAN               *
                  ******************************************


          璸购嘿 : 狥墩                                                        


          à  芠代秖计 ......  431
          禯  瞒芠代秖计 ......  405
          よà芠代秖计 ......    0
          羆芠代秖计 ..........  836

          弄翴畒夹
              翴计ヘ.....   17
              ゼ翴计ヘ.....  313
              羆翴计.........  330


          だ盿TM畒夹╰参瞴 :
              掘瞴畖 ..........  6378137. (M)
                瞯 ..............  1/298.257222101
              畒夹翴﹁簿秖 ......  250000.  (M)
              いァと絬竚 ......  狥竒121. 
              いァと絬へゑ .... 0.9999
              代跋いァ絥 ....   23- 0-57.


          翴畒夹夹非粇畉单 :
             单           い粇畉
               1          0.10E-05
               2          0.50E-02
               3          0.10E-01
               4          0.50E-01
               5          0.25E-01

          芠代秖喷夹非粇畉单 :
             单           い粇畉
               1             0.030
               2            40.000
               3             0.025
               4            30.000
               5            20.000
               6            10.000
               7            60.000

          猭玒计痻皚じ计 :   85465


          [ 亥―秆Ω计 1 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    1.1773
          程畒夹эタ秖翴 :    CA90     (  0.117M)
          呼へ把计 .......   0.99998791


          [ 亥―秆Ω计 2 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    0.2416
          程畒夹эタ秖翴 :    DA90     (  0.000M)
          呼へ把计 .......   0.99998791


          芠代秖キ畉Θ狦の綼だ猂

              耞 : ..   タ盽
                     1.   緇计 < 0.25
                     .R   夹非てэタ计 > 3
                     1R   緇计 < 0.25 夹非てэタ计 > 3
                      #   àэタ计禬筁 20 
                      $   禯瞒эタ计禬筁  3 そだ┪ゑ < 1/3000
                      $!  禯瞒эタ计  3 そだ暴ゑ < 1/3000


                                                       щ紇  夹非て   
兜Ω 跌     代     玡跌      芠代秖   弘 эタ计  эタ  эタ计 緇计 耞
 268 CA57     B59-1    DA86      29.5124  9.66   2.90  0.020   0.4  0.65   ..   
 269 DA10     DA11     PE05      67.2003  9.66  -7.35  0.009   0.9  0.65   ..   
 270 DA15     DA16     CA49     250.4028  9.66   0.00  -.006   0.0  0.50   ..   
 271 DA41     DA39     KJ01     191.4420  9.66   0.00  -.006   0.0  0.50   ..   
 272 DA41     DA39     CA50     191.3955  9.66   0.91  -.008   0.1  0.54   ..   
 273 DA11     PE05     CA51     196.4346  9.66 -13.72  0.039   1.8  0.64   ..   
 274 DA11     PE05     KJ02     195.5152  9.66   0.00  0.034   0.0  0.50   ..   
 275 DA11     PE05     CA52     199.1632  9.66   6.40  0.023   0.8  0.64   ..   
 276 PE05     CA52     CA53     257.1646  9.66   6.09  -.011   0.8  0.62   ..   
 277 PE05     CA51     KJ03     174.0916  9.66   0.00  0.029   0.0  0.50   ..   
 278 PE05     CA51     CA54     180.3656  9.66 -12.73  0.034   1.7  0.59   ..   
 279 PE05     CA51     KJ04     179.4215  9.66   0.00  0.040   0.0  0.50   ..   
 280 CA51     CA54     PE09     269.5055  9.66   0.00  -.003   0.0  0.50   ..   
 281 CA51     CA54     CA55     179.0614  9.66 -12.22  0.022   1.6  0.59   ..   
 282 CA54     CA55     KJ05     184.3701  9.66   0.00  0.019   0.0  0.50   ..   
 283 CA54     CA55     CA56     180.4741  9.66  -2.22  0.033   0.3  0.61   ..   
 284 CA54     CA55     PE11     250.4233  9.66  -8.56  0.005   1.1  0.61   ..   
 285 CA54     CA55     CA57     180.3501  9.66  -1.00  0.046   0.1  0.68   ..   
 286 CA55     CA57     B59-1    245.4043  9.66   2.83  0.034   0.4  0.63   ..   
 287 CA57     B59-1    DA86      29.5124  9.66   2.90  0.020   0.4  0.65   ..   
 288 CA55     CA56     PE14     258.1448  9.66   0.00  0.019  ****  0.00   1R   
 289 CA55     CA56     PE13-1   260.4833  9.66   0.00  0.016   0.0  0.00   1.   
 290 CA55     CA56     CA58      79.3833  9.66  -8.17  0.037   1.7  0.26   ..   
 291 CA56     CA58     CA48     273.1158  9.66  -2.54  0.027   0.5  0.26   ..   
 292 CA56     CA58     KJ07     180.5517  9.66   0.00  0.028  ****  0.00   1R   
 293 CA56     CA58     KJ06      92.1622  9.66   0.00  -.033   0.0  0.00   1.   
 294 CA58     CA48     DA86     213.5407  9.66  -4.13  0.020   0.9  0.23   1.   
 295 DA31     DA32     CA59     249.0406  9.66   2.32  0.012   0.4  0.46   ..   
 296 DA32     CA59     FD330    189.2357  9.66   0.00  -.024  ****  0.00   1R   
 297 DA32     CA59     CA61      90.2300  9.66 -15.93  0.019   2.4  0.47   ..   
 298 CA59     CA61     CA62     329.3738  9.66   0.00  0.013  ****  0.00   1R   
 299 CA59     CA61     CA63      85.1350  9.66 -13.54  0.038   2.6  0.28   ..   
 300 CA59     CA61     FD166    258.0143  9.66   0.00  0.031   0.0  0.00   1.   
 301 CA61     CA63     KJ10     278.5844  9.66   0.00  0.021  ****  0.00   1R   
 302 CA61     CA63     PD80     280.4933  9.66   0.00  0.014   0.0  0.00   1.   
 303 CA61     CA63     KJ09      93.5528  9.66   0.00  -.001  ****  0.00   1R   
 304 CA61     CA63     CA64     277.5129  9.66 -10.38  0.036   2.4  0.21   1.   
 305 CA63     CA64     DA40     141.0631  9.66  -5.54  0.046   1.0  0.31   ..   
 306 CA63     CA64     CA65     275.0150  9.66  -7.97  0.021   1.6  0.28   ..   
 307 CA64     DA40     DA39     211.5053  9.66  -5.73  0.044   1.0  0.34   ..   
 308 CA34     CA36     CA67     184.0038  9.66   1.59  -.034   0.4  0.20   1.   
 309 CA36     CA67     PD70     121.4338  9.66   2.29  -.024   0.5  0.21   1.   
 310 CA67     PD70     DA31     166.3023  9.66   4.40  -.018   0.9  0.25   1.   
 311 PD70     DA31     DA32     105.3655  9.66   5.19  0.021   1.0  0.31   ..   
 312 CA35     CA37     CA60     215.5505  9.66   5.20  -.057   1.0  0.31   ..   
 313 CA37     CA60     PD68      89.4013  9.66  13.94  -.013   2.5  0.32   ..   
 314 CA37     CA60     PA57     177.4039  9.66   0.00  -.025   0.0  0.00   1.   
 315 CA37     CA60     PA56     180.5032  9.66   0.00  -.030   0.0  0.00   1.   
 316 CA37     CA60     CA68     180.4413  9.66  -7.64  -.046   1.3  0.37   ..   
 317 CA60     PD68     PD89     178.1108  9.66   3.01  -.019   0.8  0.15   1.   
 318 CA60     PD68     PA50     267.3925  9.66   0.00  -.017   0.0  0.00   1.   
 319 CA60     PD68     PA51     271.1804  9.66   0.00  -.022  ****  0.00   1R   
 320 CA60     PD68     PA52     269.2750  9.66   0.00  -.029   0.0  0.00   1.   
 321 CA60     PD68     PA54     269.2417  9.66   8.08  -.040   1.5  0.31   ..   
 322 PD68     PA54     CA69      97.0135  9.66  -1.22  -.040   0.2  0.28   ..   
 323 PA54     CA69     KJ11      87.5036  9.66   0.00  -.001   0.0  0.00   1.   
 324 PA54     CA69     DA29     169.5846  9.66  -2.47  -.013   0.5  0.26   ..   
 325 PA54     CA69     KJ13     172.1515  9.66   0.00  -.017   0.0  0.00   1.   
 326 CA69     DA29     DA30      98.1355  9.66  -3.37  0.018   0.6  0.30   ..   
 327 CA60     CA68     KJ12       1.4207  9.66   0.00  -.009   0.0  0.00   1.   
 328 CA60     CA68     CA70     251.1302  9.66   4.12  -.036   0.8  0.32   ..   
 329 CA60     CA68     KJ14     239.4414  9.66   0.00  -.039   0.0  0.00   1.   
 330 CA60     CA68     PA38      99.5857  9.66  -4.93  -.052   1.0  0.25   1.   
 331 CA68     CA70     DA24     157.0437  9.66   4.99  0.003   1.0  0.26   ..   
 332 CA68     PA38     PA30     293.2457  9.66  -3.18  -.023   0.6  0.35   ..   
 333 PA38     PA30     PA32     296.2937  9.66   0.00  -.001   0.0  0.00   1.   
 334 PA38     PA30     CA71     103.3601  9.66   0.00  -.021   0.0  0.00   1.   
 335 PA38     PA30     DA25     176.5907  9.66  -4.05  -.016   0.9  0.24   1.   
 336 PA30     DA25     DA24     297.2405  9.66  -4.35  0.026   0.7  0.37   ..   
 337 CA39     CA40     CA72     271.0133  9.66  -5.85  -.039   1.4  0.18   1.   
 338 CA40     CA72     CA73      90.2238  9.66  -6.26  -.014   1.7  0.15   1.   
 339 CA72     CA73     PD60      88.4638  9.66   0.00  -.014  ****  0.00   1R   
 340 CA72     CA73     CA74     181.2802  9.66  -7.19  -.029   1.9  0.16   1.   
 341 CA73     CA74     DA23     269.2758  9.66  -8.18  -.015   1.7  0.24   1.   
 342 CA74     DA23     DA24      72.3006  9.66  -8.61  -.026   1.7  0.29   ..   
 343 CA70     DA24     DA23     259.1209  9.66   6.34  0.025   1.1  0.36   ..   
 344 DA27     BA07     PA41     272.2449  9.66   0.00  -.009   0.0  0.00   1.   
 345 DA29     DA30     KJ08      98.2058  9.66   0.00  0.036  ****  0.00   1R   
 346 DA29     DA30     CA75     262.4750  9.66   0.00  -.001   0.0  0.00   1.   
 347 DA29     DA30     PD89     163.1656  9.66  -5.58  0.034   1.1  0.27   ..   
 348 DA30     PD89     PD88     285.4555  9.66   0.00  0.002   0.0  0.00   1.   
 349 DA30     PD89     CA76     283.0621  9.66  -4.02  -.007   0.8  0.26   ..   
 350 PD89     CA76     CA78     167.5842  9.66   0.82  -.024   0.2  0.19   1.   
 351 CA76     CA78     CA79     205.3722  9.66   0.00  -.014   0.0  0.00   1.   
 352 CA76     CA78     CA77     100.5539  9.66   3.93  0.018   0.8  0.29   ..   
 353 CA78     CA77     KJ15      12.3544  9.66   0.00  0.017  ****  0.00   1R   
 354 CA78     CA77     CA80     160.5535  9.66   3.01  0.049   0.6  0.32   ..   
 355 CA78     CA77     FD12     290.5940  9.66   0.00  0.018   0.0  0.00   1.   
 356 CA77     CA80     CA59     210.1705  9.66   3.95  0.035   0.8  0.24   1.   
 357 CA77     CA80     CA81     284.5144  9.66   0.00  0.009  ****  0.00   1R   
 358 CA77     CA80     KJ16     194.1760  9.66   0.00  0.030   0.0  0.00   1.   
 359 CA80     CA59     CA61     152.0115  9.66   5.42  0.044   0.9  0.35   ..   
 360 DA30     DA31     CA82     274.3425  9.66  -3.75  0.022   0.6  0.42   ..   
 361 DA31     CA82     PD86     267.0617  9.66   0.00  -.029   0.0  0.00   1.   
 362 DA31     CA82     CA77     166.3350  9.66  -1.04  -.023   0.2  0.26   ..   
 363 CA82     CA77     CA80      83.0349  9.66   2.60  0.012   0.4  0.42   ..   
 364 DA27     DA48     KJ17      84.3934  9.66   0.00  -.022   0.0  0.00   1.   
 365 DA27     DA48     KJ18      79.2407  9.66   0.00  -.017   0.0  0.00   1.   
 366 CA78     CA79     FD10     101.3742  9.66   0.00  0.005   0.0  0.00   1.   
 367 CA78     CA79     FD224    150.0957  9.66   0.00  -.013  ****  0.00   1R   
 368 CA55     PE11     CA83     203.2754  9.66 -14.57  -.016   2.9  0.28   ..   
 369 PE11     CA83     KJ19     134.3437  9.66   0.00  -.011   0.0  0.00   1.   
 370 PE11     CA83     FD310     95.2954  9.66 -11.89  0.009   2.2  0.32   ..   
 371 PE11     CA83     FD103    245.2153  9.66   0.00  -.024  ****  0.00   1R   
 372 PE11     CA83     KJ20     224.5234  9.66   0.00  -.019   0.0  0.00   1.   
 373 PE11     CA83     FD22     257.2316  9.66   0.00  -.036   0.0  0.00   1.   
 374 CA83     FD103    FD102    106.0251  9.66   0.00  -.017   0.0  0.00   1.   
 375 CA83     FD22     FD106     79.0328  9.66   0.00  -.027  ****  0.00   1R   
 376 CA52     CA53     CA83      94.4416  9.66   1.06  0.021   0.2  0.37   ..   
 377 CA52     CA53     CA84     199.1937  9.66  11.72  -.026   2.3  0.28   ..   
 378 CA83     FD310    DA85     139.2432  9.66 -11.57  0.032   2.1  0.34   ..   
 379 CA64     CA65     KJ21     239.1034  9.66   0.00  -.023  ****  0.00   1R   
 380 CA64     CA65     CA66     176.1441  9.66   0.00  -.030   0.0  0.00   1.   
 381 CA64     CA65     FD321     96.0848  9.66  -9.06  0.012   1.7  0.30   ..   
 382 CA64     CA65     FD157     93.0021  9.66   0.00  0.019   0.0  0.00   1.   
 383 CA65     FD321    CA85     149.4201  9.66  -9.82  0.038   2.4  0.18   1.   
 384 CA65     FD321    FD322    261.2316  9.66   0.00  0.018  ****  0.00   1R   
 385 FD321    CA85     KJ22     271.2435  9.66   0.00  0.016  ****  0.00   1R   
 386 FD321    CA85     CA50     223.4722  9.66  -0.79  0.024   0.5  0.03   1.   
 387 FD321    CA85     CA86     210.5611  9.66   0.00  0.032   0.0  0.00   1.   
 388 FD321    CA85     FD140    207.1214  9.66  -9.07  0.039   1.8  0.28   ..   
 389 CA85     CA86     FD142    232.5918  9.66   0.00  0.016  ****  0.00   1R   
 390 CA85     FD140    CA87     240.2856  9.66   0.00  0.022   0.0  0.00   1.   
 391 CA85     FD140    DA13     157.5948  9.66 -11.53  0.043   2.5  0.24   1.   
 392 FD140    DA13     FD139    345.1438  9.66   0.00  0.012  ****  0.00   1R   
 393 FD140    DA13     FD128    213.2150  9.66   0.00  0.033   0.0  0.00   1.   
 394 FD140    DA13     CA53     209.0417  9.66   3.13  0.050   0.6  0.32   ..   
 395 FD140    DA13     DA12     194.4138  9.66 -15.98  0.031   2.7  0.38   ..   
 396 DA98     DA99     KJ23      92.4417  9.66   0.00  0.012  ****  0.00   1R   
 397 CA53     CA84     FD105     80.2100  9.66   0.00  0.009   0.0  0.00   1.   
 398 CA53     CA84     CA88     155.0333  9.66   0.00  -.012  ****  0.00   1R   
 399 CA53     CA84     FD24     171.0740  9.66  13.44  -.018   2.8  0.24   1.   
 400 CA84     FD24     CA89     171.1757  9.66   0.00  -.019   0.0  0.00   1.   
 401 CA84     FD24     CA90     172.3526  9.66   6.64  -.024   1.5  0.21   1.   
 402 CA84     FD24     CA91     260.1359  9.66   0.00  -.016  ****  0.00   1R   
 403 FD24     CA90     GB43      56.2212  9.66   9.95  0.016   1.7  0.36   ..   
 404 CA90     GB43     CA92     172.4014  9.66   0.00  0.040  ****  0.00   1R   
 405 CA90     GB43     GB327    176.5356  9.66   7.40  0.050   1.9  0.15   1.   
 406 GB43     GB327    FD101     94.3649  9.66   0.00  0.020  ****  0.00   1R   
 407 GB43     GB327    GB326    192.5335  9.66   5.59  0.030   1.7  0.12   1.   
 408 GB327    GB326    GB325    194.4858  9.66   4.90  0.020   1.4  0.14   1.   
 409 GB326    GB325    FD310    162.4545  9.66   4.43  0.031   1.1  0.18   1.   
 410 BA04     BA03     GB168    354.0434  9.66   0.00  0.001  ****  0.00   1R   
 411 BA04     BA03     CA93       7.5955  9.66   0.00  -.002  ****  0.00   1R   
 412 BA04     BA03     GB710     63.5505  9.66   0.00  -.004  ****  0.00   1R   
 413 BA04     BA03     GB29     202.4855  9.66   0.00  0.002  ****  0.00   1R   
 414 DA68     GB13-1   CA94     198.5745  9.66  -9.65  0.003   2.3  0.18   1.   
 415 DA68     GB13-1   GB700    271.1745  9.66   0.00  0.010  ****  0.00   1R   
 416 GB13-1   CA94     GB250    203.1650  9.66   0.00  0.009  ****  0.00   1R   
 417 GB13-1   CA94     GB251    191.5007  9.66 -10.46  0.010   3.1  0.12   1R   
 418 CA94     GB251    CA95     146.0213  9.66 -10.63  0.002   3.5  0.10   1R   
 419 CA94     GB251    GB249    258.3919  9.66   0.00  0.012  ****  0.00   1R   
 420 CA94     GB251    GB248    255.3103  9.66   0.00  0.020   0.0  0.00   1.   
 421 GB251    CA95     CA96     302.0035  9.66   0.00  0.009  ****  0.00   1R   
 422 GB251    CA95     CA97     216.4316  9.66   0.00  0.000  ****  0.00   1R   
 423 GB251    CA95     CA98     208.1826  9.66   0.00  0.000  ****  0.00   1R   
 424 GB251    CA95     GB399    189.4927  9.66 -12.27  -.003   3.8  0.11   1R   
 425 CA95     GB399    GB400    113.5454  9.66   0.00  -.008  ****  0.00   1R   
 426 CA95     GB399    CA99     212.4139  9.66   0.00  0.007   0.0  0.00   1.   
 427 CA95     GB399    CD01     202.0425  9.66 -13.02  0.009   3.8  0.13   1R   
 428 GB399    CD01     CD02     292.4042  9.66 -13.42  0.022   3.4  0.17   1R   
 429 CD01     CD02     CD03     157.3540  9.66 -11.03  0.031   3.6  0.10   1R   
 430 CD02     CD03     FD24      98.0610  9.66  -8.75  0.034   2.8  0.10   1.   
 431 CD03     FD24     CA84     186.2155  9.66  -8.76  0.026   2.2  0.17   1.   
 432          DA01     98038     662.678 0.007 -0.007  -.010   2.7  0.13   1.        94931.
 433          DA01     DA02      105.733 0.007 -0.005  -.002   1.1  0.43   ..        20541.
 434          DA02     DA03      139.596 0.007  0.006  -.002   1.3  0.35   ..        24006.
 435          DA03     DA04      108.701 0.007  0.003  -.002   0.7  0.33   ..        38740.
 436          DA04     DA05      188.676 0.007  0.011  -.003   2.7  0.30   ..        17954.
 437          DA05     DA06       88.584 0.007  0.003  -.001   0.9  0.23   1.        29750.
 438          DA06     C54-1      56.270 0.007  0.002  -.001   0.7  0.23   1.        23132.
 439          C54-1    C55       104.341 0.007  0.003  -.002   0.9  0.23   1.        32698.
 440          C55      C58       180.771 0.007 -0.003  -.003   0.7  0.30   ..        60887.
 441          C58      DA07      152.478 0.007 -0.003  -.002   0.7  0.31   ..        51368.
 442          DA07     DA08      136.912 0.007  0.002  -.002   0.3  0.45   ..        84400.
 443          DA08     DA09       40.336 0.007  0.001  -.001   0.1  0.45   ..        59033.
 444          DA09     DA10      118.514 0.007  0.002  -.002   0.5  0.32   ..        61133.
 445          DA10     DA11       54.117 0.007  0.003  -.001   0.7  0.33   ..        18792.
 446          DA11     DA12      143.929 0.007  0.001  -.002   0.1  0.61   ..       188873.
 447          DA12     DA13       51.446 0.007  0.006  -.001   1.2  0.44   ..         8876.
 448          DA13     DA14      157.819 0.007 -0.002  -.003   0.3  0.60   ..        88083.
 449          DA14     DA15       68.126 0.007  0.004  -.001   0.9  0.36   ..        16642.
 450          DA15     DA16       46.079 0.007  0.002  -.001   0.4  0.36   ..        29805.
 451          DA16     DA17       51.318 0.007  0.001  -.001   0.3  0.33   ..        37456.
 452          DA17     DA18       31.425 0.007  0.000  -.001  ****  0.00   1R     99999999.
 453          98038    98039     190.452 0.007 -0.002  -.003   0.3  0.98   ..        92059.
 454          DA05     DA19      121.894 0.007  0.001  -.002   0.3  0.17   1.       149211.
 455          DA19     DA20      112.325 0.007  0.001  -.002   0.3  0.17   1.       130982.
 456          DA20     DA21      138.706 0.007  0.002  -.002   0.7  0.15   1.        67234.
 457          DA21     DA22      114.342 0.007  0.002  -.002   0.7  0.15   1.        55990.
 458          DA22     BA10       77.093 0.007  0.007  -.001   2.3  0.18   1.        11045.
 459          BA10     BA09      156.345 0.007  0.002  -.002   0.3  0.40   ..        98498.
 460          BA09     DA23      206.701 0.007  0.003  -.003   0.6  0.34   ..        82498.
 461          DA23     DA24      129.103 0.007  0.003  -.002   0.9  0.28   ..        38580.
 462          DA24     DA25      146.241 0.007  0.005  -.002   1.0  0.42   ..        31810.
 463          DA25     DA26      124.337 0.007  0.004  -.002   1.0  0.25   ..        35422.
 464          DA26     BA08       59.131 0.007  0.001  -.001   0.3  0.27   ..        49240.
 465          BA08     BA07      126.604 0.007  0.009  -.002   1.3  0.99   ..        13550.
 466          BA07     DA27      256.915 0.007  0.006  -.004   1.8  0.21   1.        42517.
 467          DA27     DA28       64.626 0.007 -0.002  -.001   0.7  0.13   1.        36306.
 468          DA28     DA29       70.777 0.007  0.006  -.001   1.5  0.26   ..        12796.
 469          DA29     DA30      146.501 0.007  0.003  -.002   0.7  0.34   ..        46445.
 470          DA30     DA31      192.225 0.007 -0.004  -.003   0.9  0.30   ..        51506.
 471          DA31     DA32      150.928 0.007 -0.004  -.002   1.1  0.32   ..        33575.
 472          DA32     DA33      160.957 0.007  0.005  -.003   1.4  0.26   ..        31447.
 473          DA33     DA34      133.506 0.007  0.005  -.002   1.4  0.26   ..        26047.
 474          DA34     DA35      148.696 0.007 -0.003  -.002   0.8  0.22   1.        58400.
 475          DA35     DA36      146.397 0.007 -0.003  -.002   0.9  0.20   1.        51946.
 476          DA36     DA37      264.115 0.007 -0.001  -.004   0.4  0.20   1.       228179.
 477          DA37     DA22       87.233 0.007  0.001  -.001   0.1  0.55   ..       126089.
 478          DA22     DA37       87.233 0.007  0.000  -.001   0.0  0.55   ..       454715.
 479          DA07     BA11       72.917 0.007  0.000  -.001   0.1  0.56   ..       175845.
 480          BA11     BA12      160.066 0.007  0.002  -.003   0.3  0.99   ..        86388.
 481          BA12     DA38      141.304 0.007  0.000  -.002   0.1  0.42   ..       352115.
 482          BA12     DA09       67.837 0.007 -0.004  -.001   0.7  0.69   ..        15772.
 483          DA09     BA12       67.836 0.007 -0.004  -.001   0.7  0.69   ..        16955.
 484          DA11     DA16      147.023 0.007  0.000  -.003   0.0  0.65   ..      1007893.
 485          DA11     DA14       34.843 0.007 -0.008  -.001   1.5  0.48   ..         4603.
 486          DA16     DA11      147.022 0.007  0.001  -.003   0.2  0.65   ..       118009.
 487          DA17     DA39       69.257 0.007  0.001  -.001   0.2  0.33   ..        85701.
 488          DA39     DA40      142.027 0.007 -0.001  -.002   0.2  0.44   ..       128743.
 489          DA40     DA34      111.767 0.007  0.000  -.002   0.0  0.62   ..       496053.
 490          DA34     DA40      111.766 0.007  0.001  -.002   0.1  0.62   ..       165660.
 491          DA38     DA41      130.974 0.007  0.006  -.002   1.4  0.34   ..        22267.
 492          DA38     DA16      142.674 0.007  0.001  -.002   0.2  0.55   ..       145759.
 493          DA41     DA42      143.782 0.007  0.002  -.002   0.8  0.21   1.        57601.
 494          DA41     DA43      125.817 0.007  0.006  -.002   1.5  0.31   ..        20038.
 495          DA43     DA34       66.321 0.007  0.003  -.001   0.5  0.58   ..        23995.
 496          DA34     DA43       66.320 0.007  0.003  -.001   0.6  0.58   ..        19146.
 497          DA42     DA44       95.722 0.007  0.003  -.002   0.8  0.21   1.        37553.
 498          DA44     DA45       64.065 0.007  0.003  -.001   0.8  0.21   1.        25087.
 499          DA45     DA46       66.751 0.007 -0.001  -.001   0.3  0.20   1.        59542.
 500          DA46     DA47      131.419 0.007 -0.001  -.002   0.3  0.20   1.       122274.
 501          DA47     DA20      142.296 0.007  0.000  -.002   0.0  0.54   ..      1343120.
 502          DA20     DA47      142.298 0.007 -0.001  -.002   0.2  0.54   ..       109964.
 503          DA27     DA48      176.089 0.007 -0.001  -.003   1.0  0.03   1.       136536.
 504          DA48     DA49      238.028 0.007  0.001  -.004   1.1  0.02   1.       205105.
 505          DA49     DA50      264.553 0.007  0.000  -.004   0.1  0.06   1.       990439.
 506          DA50     DA51       30.242 0.007  0.000  -.001   0.2  0.08   1.        85180.
 507          DA51     DA53       86.004 0.007  0.000  -.001   0.2  0.08   1.       255088.
 508          DA53     DA52       99.286 0.007 -0.001  -.002   0.3  0.07   1.       168138.
 509          DA52     DA54       59.237 0.007  0.000  -.001   0.2  0.08   1.       164799.
 510          DA54     DA55       84.877 0.007  0.000  -.001   0.2  0.08   1.       244951.
 511          DA55     DA56       83.448 0.007  0.000  -.001   0.2  0.08   1.       235422.
 512          DA56     DA57      123.828 0.007  0.000  -.002   0.2  0.08   1.       308862.
 513          DA57     BA01      150.484 0.007  0.001  -.003   0.4  0.10   1.       163110.
 514          DA57     DA58      231.919 0.007 -0.002  -.004   1.0  0.07   1.       123011.
 515          BA01     BA02      151.594 0.007  0.000  -.003   0.0  0.99   ..      1043689.
 516          BA01     BA02      151.593 0.007  0.001  -.003   0.2  0.99   ..       132369.
 517          DA58     DA59       79.270 0.007 -0.002  -.001   0.9  0.08   1.        40896.
 518          DA59     DA60       49.624 0.007 -0.002  -.001   1.0  0.08   1.        24488.
 519          DA60     DA61       32.608 0.007 -0.002  -.001   1.0  0.08   1.        16370.
 520          DA61     DA62       35.391 0.007 -0.002  -.001   0.8  0.08   1.        21246.
 521          DA62     DA63       56.470 0.007 -0.002  -.001   1.0  0.08   1.        27671.
 522          DA63     DA64       72.605 0.007 -0.002  -.001   0.9  0.08   1.        37523.
 523          DA64     DA65       72.493 0.007 -0.002  -.001   0.9  0.08   1.        38913.
 524          DA65     DA66      173.450 0.007 -0.002  -.003   0.9  0.08   1.        90650.
 525          DA66     DA67      174.121 0.007 -0.002  -.003   0.9  0.08   1.        92404.
 526          DA67     DA68       90.353 0.007 -0.002  -.002   0.9  0.08   1.        46517.
 527          DA68     BA03      122.400 0.007  0.002  -.002   0.9  0.08   1.        66086.
 528          DA68     GB13-1    118.727 0.007  0.002  -.002   1.4  0.05   1.        49589.
 529          BA03     BA04      109.340 0.007 -0.008  -.002   1.1  0.99   ..        13391.
 530          BA03     BA04      109.339 0.007 -0.007  -.002   1.0  0.99   ..        15260.
 531          BA04     DA69       19.219 0.007  0.001  0.000   0.6  0.07   1.        16351.
 532          DA69     GB646      35.213 0.007  0.001  -.001   0.5  0.06   1.        37048.
 533          GB646    GB647      46.252 0.007  0.001  -.001   0.5  0.06   1.        47858.
 534          GB647    DA70       55.408 0.007  0.000  -.001   0.4  0.03   1.       123131.
 535          DA70     GB642      99.851 0.007  0.001  -.002   0.6  0.07   1.        84060.
 536          GB642    GB640      79.183 0.007  0.001  -.002   0.6  0.07   1.        66739.
 537          GB640    DA71       74.034 0.007  0.001  -.001   0.6  0.07   1.        62339.
 538          DA71     GB634      76.356 0.007  0.001  -.002   0.6  0.07   1.        64681.
 539          GB634    GB632      44.504 0.007  0.001  -.001   0.5  0.06   1.        50152.
 540          GB632    GB631      33.730 0.007  0.001  -.001   0.6  0.07   1.        30642.
 541          GB631    GB628      33.578 0.007  0.001  -.001   0.5  0.05   1.        39628.
 542          GB628    GB627      44.084 0.007  0.001  -.001   0.6  0.07   1.        40490.
 543          GB627    GB623      37.316 0.007  0.001  -.001   0.5  0.06   1.        41519.
 544          GB623    GB622      39.831 0.007  0.001  -.001   0.6  0.07   1.        36075.
 545          GB622    DA72       19.750 0.007  0.001  0.000   0.4  0.04   1.        28968.
 546          DA72     DA73       73.277 0.007  0.001  -.001   0.5  0.08   1.        70852.
 547          DA73     BA15       31.910 0.007  0.000  -.001   0.1  0.52   ..        70919.
 548          BA15     BA16       94.174 0.007  0.002  -.002   0.2  1.00   ..        62400.
 549          BA15     BA16       94.173 0.007  0.003  -.002   0.4  1.00   ..        34761.
 550          DA73     BA15       31.910 0.007  0.000  -.001   0.0  0.52   ..       127664.
 551          DA72     DA74       27.389 0.007  0.000  -.001   0.1  0.04   1.       156779.
 552          DA74     DA75       60.324 0.007  0.000  -.001   0.1  0.03   1.       397777.
 553          DA75     DA76       61.662 0.007  0.000  -.001   0.1  0.05   1.       288851.
 554          DA76     DA77       32.618 0.007  0.000  -.001   0.1  0.01   1.     99999999.
 555          DA77     DA78       36.280 0.007  0.000  -.001   0.1  0.02   1.     99999999.
 556          DA78     GB665      86.873 0.007  0.000  -.002   0.1  0.01   1.     99999999.
 557          GB665    GB664      43.720 0.007  0.000  -.001   0.1  0.05   1.       221158.
 558          GB664    GB663      99.172 0.007  0.000  -.002   0.1  0.04   1.       519818.
 559          GB663    GB666      55.054 0.007  0.000  -.001   0.1  0.05   1.       257724.
 560          GB666    DA79       43.290 0.007  0.000  -.001   0.1  0.05   1.       208343.
 561          DA79     GB668      83.857 0.007  0.000  -.002   0.1  0.05   1.       421225.
 562          GB668    GB669      55.043 0.007  0.000  -.001   0.1  0.05   1.       262208.
 563          GB669    DA80       52.151 0.007  0.000  -.001   0.1  0.01   1.     99999999.
 564          DA80     DA81       69.688 0.007  0.000  -.001   0.1  0.01   1.     99999999.
 565          DA81     DA82       78.780 0.007  0.000  -.001   0.1  0.05   1.       368743.
